a:12:{s:6:"config";s:3320:"a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:15:{s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:37:"D:\git\blog\vendor/kartik-v/yii2-mpdf";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\git\blog\vendor/yiisoft/yii2-bootstrap/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:44:"D:\git\blog\vendor/kartik-v/yii2-krajee-base";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:39:"D:\git\blog\vendor/kartik-v/yii2-dialog";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:47:"D:\git\blog\vendor/kartik-v/yii2-widget-select2";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.9.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:50:"D:\git\blog\vendor/kartik-v/yii2-widget-activeform";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:41:"D:\git\blog\vendor/kartik-v/yii2-sortable";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.1.7.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:37:"D:\git\blog\vendor/kartik-v/yii2-grid";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:41:"D:\git\blog\vendor/kartik-v/yii2-dynagrid";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.2.9.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:39:"D:\git\blog\vendor/kartik-v/yii2-export";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\git\blog\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"D:\git\blog\vendor/yiisoft/yii2-redis/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:37:"D:\git\blog\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\git\blog\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:37:"D:\git\blog\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4526:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"admin.blog.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:30:"http://admin.blog.com/ad/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:210:"PHPSESSID=6us9dae6js0bb6g83qcmm0cu14; _csrf=d2c9946f3a83e31ce087a1c89dea600dac5d06e1ba71230a1779fc05cea91bbba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FVeYISeKYCN5VGw5evI9IoqVdA1Ro3sr%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b3ca8a54536c";s:16:"X-Debug-Duration";s:3:"179";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b3ca8a54536c";}s:5:"route";s:8:"ad/index";s:6:"action";s:47:"backend\controllers\AdController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"admin.blog.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:30:"http://admin.blog.com/ad/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=6us9dae6js0bb6g83qcmm0cu14; _csrf=d2c9946f3a83e31ce087a1c89dea600dac5d06e1ba71230a1779fc05cea91bbba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FVeYISeKYCN5VGw5evI9IoqVdA1Ro3sr%22%3B%7D";s:4:"PATH";s:403:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\wamp64\bin\php\php7.0.10\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Sublime Text 3;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Program Files\Java\jdk1.8.0_161\jre\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:85:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at admin.blog.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:14:"admin.blog.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:33:"D:/git/blog/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57770";s:12:"REDIRECT_URL";s:9:"/ad/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/ad/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:9:"/ad/index";s:15:"PATH_TRANSLATED";s:34:"redirect:\index.php\ad\index\index";s:8:"PHP_SELF";s:19:"/index.php/ad/index";s:18:"REQUEST_TIME_FLOAT";d:1530701989.2060001;s:12:"REQUEST_TIME";i:1530701989;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"6us9dae6js0bb6g83qcmm0cu14";s:5:"_csrf";s:130:"d2c9946f3a83e31ce087a1c89dea600dac5d06e1ba71230a1779fc05cea91bbba:2:{i:0;s:5:"_csrf";i:1;s:32:"FVeYISeKYCN5VGw5evI9IoqVdA1Ro3sr";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:1:{s:11:"__forward__";i:-1;}s:11:"__returnUrl";s:12:"/test2/index";s:4:"__id";i:1;s:11:"__forward__";s:9:"/ad/index";}}";s:3:"log";s:12548:"a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530701989.2284999;i:4;a:0:{}i:5;i:2580888;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530701989.2284999;i:4;a:0:{}i:5;i:2581744;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530701989.2465;i:4;a:0:{}i:5;i:3843896;}i:3;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2605;i:4;a:0:{}i:5;i:5407488;}i:4;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530701989.2605;i:4;a:0:{}i:5;i:5408088;}i:9;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2735;i:4;a:0:{}i:5;i:5466912;}i:12;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2785001;i:4;a:0:{}i:5;i:5825064;}i:15;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530701989.2825;i:4;a:0:{}i:5;i:6019200;}i:19;a:6:{i:0;s:27:"Route requested: 'ad/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530701989.2869999;i:4;a:0:{}i:5;i:6441152;}i:20;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2909999;i:4;a:0:{}i:5;i:6610888;}i:23;a:6:{i:0;s:22:"Route to run: ad/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530701989.2925;i:4;a:0:{}i:5;i:6631600;}i:24;a:6:{i:0;s:63:"Running action: backend\controllers\AdController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1530701989.2939999;i:4;a:0:{}i:5;i:6721216;}i:25;a:6:{i:0;s:27:"SHOW FULL COLUMNS FROM `ad`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3010001;i:4;a:0:{}i:5;i:7193568;}i:28;a:6:{i:0;s:591:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'ad' AND kcu.table_name = 'ad'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3025;i:4;a:0:{}i:5;i:7206216;}i:31;a:6:{i:0;s:59:"Rendering view file: D:\git\blog\backend\views\ad\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3050001;i:4;a:0:{}i:5;i:7362808;}i:32;a:6:{i:0;s:24:"Loading module: gridview";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530701989.322;i:4;a:0:{}i:5;i:8710440;}i:33;a:6:{i:0;s:76:"Rendering view file: D:\git\blog\vendor\kartik-v\yii2-export\views\_form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.342;i:4;a:0:{}i:5;i:9882632;}i:34;a:6:{i:0;s:79:"Rendering view file: D:\git\blog\vendor\kartik-v\yii2-export\views\_columns.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3485;i:4;a:0:{}i:5;i:10295192;}i:35;a:6:{i:0;s:25:"SELECT COUNT(*) FROM `ad`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3494999;i:4;a:0:{}i:5;i:10307568;}i:38;a:6:{i:0;s:43:"SELECT * FROM `ad` ORDER BY `sort` LIMIT 10";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3545001;i:4;a:0:{}i:5;i:10500848;}i:41;a:6:{i:0;s:61:"Rendering view file: D:\git\blog\backend\views\ad\_search.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.359;i:4;a:0:{}i:5;i:10651816;}i:42;a:6:{i:0;s:65:"Rendering view file: D:\git\blog\backend\views\layouts\sample.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3710001;i:4;a:0:{}i:5;i:10993504;}i:43;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.372;i:4;a:0:{}i:5;i:11057600;}i:46;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3755;i:4;a:0:{}i:5;i:11110096;}i:49;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3764999;i:4;a:0:{}i:5;i:11111992;}i:52;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3770001;i:4;a:0:{}i:5;i:11114080;}i:55;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3775001;i:4;a:0:{}i:5;i:11117264;}i:58;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.378;i:4;a:0:{}i:5;i:11124424;}i:61;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3794999;i:4;a:0:{}i:5;i:11167248;}i:64;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3805001;i:4;a:0:{}i:5;i:11171024;}i:67;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.381;i:4;a:0:{}i:5;i:11180776;}i:70;a:6:{i:0;s:4207:"[
    'main' => [
        [
            'id' => '173',
            'title' => '测试',
            'pid' => '0',
            'sort' => '0',
            'url' => 'test/index',
            'hide' => '0',
            'group' => '测试|icon-comment',
            'status' => '1',
        ],
        [
            'id' => '1',
            'title' => '首页',
            'pid' => '0',
            'sort' => '1',
            'url' => 'site/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '2',
            'title' => '内容',
            'pid' => '0',
            'sort' => '2',
            'url' => 'article/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
            'class' => 'active',
        ],
        [
            'id' => '43',
            'title' => '订单',
            'pid' => '0',
            'sort' => '3',
            'url' => 'order/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '16',
            'title' => '用户',
            'pid' => '0',
            'sort' => '4',
            'url' => 'admin/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '68',
            'title' => '系统',
            'pid' => '0',
            'sort' => '5',
            'url' => 'config/group',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
    ],
    'child' => [
        [
            'name' => '广告管理',
            'icon' => 'icon-target',
            '_child' => [
                [
                    'id' => '159',
                    'title' => '广告管理',
                    'pid' => '2',
                    'sort' => '0',
                    'url' => 'ad/index',
                    'hide' => '0',
                    'group' => '广告管理|icon-target',
                    'status' => '1',
                ],
            ],
        ],
        [
            'name' => '文章管理',
            'icon' => 'icon-note',
            '_child' => [
                [
                    'id' => '3',
                    'title' => '文章管理',
                    'pid' => '2',
                    'sort' => '1',
                    'url' => 'article/index',
                    'hide' => '0',
                    'group' => '文章管理|icon-note',
                    'status' => '1',
                ],
                [
                    'id' => '80',
                    'title' => '分类管理',
                    'pid' => '2',
                    'sort' => '2',
                    'url' => 'article-cat/index',
                    'hide' => '0',
                    'group' => '文章管理|icon-note',
                    'status' => '1',
                ],
            ],
        ],
        [
            'name' => '商城管理',
            'icon' => 'icon-basket',
            '_child' => [
                [
                    'id' => '138',
                    'title' => '商品管理',
                    'pid' => '2',
                    'sort' => '20',
                    'url' => 'goods/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
                [
                    'id' => '166',
                    'title' => '商品属性',
                    'pid' => '2',
                    'sort' => '21',
                    'url' => 'attributes/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
                [
                    'id' => '144',
                    'title' => '商城套餐',
                    'pid' => '2',
                    'sort' => '29',
                    'url' => 'group/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
            ],
        ],
    ],
